Year,LGA,Offence,Rate
2021,Glenelg,1699,8689.3
2021,Golden Plains,604,2441.6
2021,Greater Bendigo,10985,9007.1
2021,Greater Geelong,21295,7858.6
2021,Hepburn,596,3682.2
2021,Hindmarsh,617,11182.8
2021,Horsham,2436,12201.7
2021,Loddon,575,7693
2021,Macedon Ranges,2492,4824.6
2021,Mildura,5979,10723.7
2021,Moorabool,2641,7173.5
2021,Mount Alexander,889,4412.8
2021,Moyne,645,3794.8
2021,Northern Grampians,1259,11167.4
2021,Pyrenees,478,6321
2021,Queenscliffe,99,3280.1
2021,Southern Grampians,1066,6645.1
2021,Surf Coast,1456,4059.1
2021,Swan Hill,2604,12776.4
2021,Warrnambool,3303,9295.9
2021,West Wimmera,167,4430.7
2021,Yarriambiack,412,6391.7
2021,Total,82186,7922.7
2021,JusticeInstitutionsandImmigrationFacilities,2898,
2021,Total,2898,
2021,UnincorporatedVic,52,
2021,Total,52,
2020,Banyule,9692,7345.8
2020,Brimbank,20239,9718.7
2020,Darebin,15162,9110.1
2020,Hobsons Bay,6098,6210.5
2020,Hume,21534,8928.3
2020,Maribyrnong,9392,9888.2
2020,Melbourne,35757,19459
2020,Melton,13370,7750.7
2020,Moonee Valley,8635,6553.9
2020,Moreland,14337,7595.3
2020,Nillumbik,2267,3476
2020,Whittlesea,16539,6992.1
2020,Wyndham,17558,6197.8
2020,Yarra,14146,13717.3
2020,Total,204726,8878.3
2020,Alpine,595,4586.4
2020,Bass Coast,2591,6919.5
2020,Baw Baw,4797,8740.3
2020,Benalla,1221,8636.9
2020,Boroondara,8802,4809.2
2020,East Gippsland,4963,10399.2
2020,Greater Shepparton,8839,13178.8
2020,Indigo,563,3334.3
2020,Knox,12138,7349.8
2020,Latrobe,13712,18062.3
2020,Manningham,4722,3662.5
2020,Mansfield,461,4865.9
2020,Maroondah,7996,6696.8
2020,Mitchell,4694,9851.6
2020,Moira,2446,8148.4
2020,Monash,12064,5886.7
2020,Murrindindi,837,5709
2020,South Gippsland,1667,5511.1
2020,Strathbogie,568,5167.4
2020,Towong,225,3687.3
2020,Wangaratta,2501,8565.9
2020,Wellington,4598,10270.3
2020,Whitehorse,9335,5165
2020,Wodonga,3847,9017.4
2020,Yarra Ranges,8743,5465.9
2020,Total,122925,7085.3
2020,Bayside,5397,5018.6
2020,Cardinia,7241,6231.9
2020,Casey,23594,6471.2
2020,Frankston,15052,10501.1
2020,Glen Eira,7957,5029.2
2020,Greater Dandenong,18924,11240.1
2020,Kingston,12077,7219.1
2020,Mornington Peninsula,11792,6983.2
2020,Port Phillip,13078,11228.1
2020,Stonnington,12149,10242.5
2020,Total,127261,7809.8
2020,Ararat,1392,11633.9
2020,Ballarat,11124,9989.1
2020,Buloke,366,5999
2020,Campaspe,3875,10285.3
2020,Central Goldfields,1238,9456.2
2020,Colac Otway,1781,8221.8
2020,Corangamite,712,4469.8
2020,Gannawarra,774,7442.3
2020,Glenelg,1597,8139.2
2020,Golden Plains,630,2598
2020,Greater Bendigo,11226,9356.6
2020,Greater Geelong,22837,8622.1
2020,Hepburn,849,5254.7
2020,Hindmarsh,356,6366.2
2020,Horsham,2278,11379.8
2020,Loddon,488,6530.2
2020,Macedon Ranges,2456,4818.4
2020,Mildura,7512,13429.4
2020,Moorabool,2214,6147.8
2020,Mount Alexander,1102,5509.7
2020,Moyne,654,3841
2020,Northern Grampians,1079,9462.4
2020,Pyrenees,551,7293.2
2020,Queenscliffe,115,3823.1
2020,Southern Grampians,1191,7381.9
2020,Surf Coast,1345,3868.2
2020,Swan Hill,2418,11775.6
2020,Warrnambool,3267,9194.3
2020,West Wimmera,168,4409.4
2020,Yarriambiack,553,8394
2020,Total,86148,8401.2
2020,JusticeInstitutionsandImmigrationFacilities,2870,
2020,Total,2870,
2020,UnincorporatedVic,158,
2020,Total,158,
2019,Banyule,9155,6954.6
2019,Brimbank,18729,8937
2019,Darebin,14556,8863.5
2019,Hobsons Bay,6265,6408.2
2019,Hume,21059,9017.1
2019,Maribyrnong,8274,8850.9
2019,Melbourne,34236,19126.9
2019,Melton,11273,6834.8
2019,Moonee Valley,7896,6059.3
2019,Moreland,14247,7667.5
2019,Nillumbik,2149,3301.1
2019,Whittlesea,16038,6964.1
2019,Wyndham,15328,5664.3
2019,Yarra,13180,12983.2
2019,Total,192385,8520.9
2019,Alpine,601,4690.9
2019,Bass Coast,2448,6741
2019,Baw Baw,4714,8828.7
2019,Benalla,1292,9206.2
2019,Boroondara,7266,3966.2
2019,East Gippsland,4559,9636.8
2019,Greater Shepparton,8808,13244.9
2019,Indigo,572,3425.4
2019,Knox,11044,6711.5
2019,Latrobe,14273,18891.4
2019,Manningham,4720,3699.5
2019,Mansfield,453,4937.3
2019,Maroondah,8239,6948.7
2019,Mitchell,4523,9814
2019,Moira,2338,7814.2
2019,Monash,10548,5198.7
2019,Murrindindi,738,5065.9
2019,South Gippsland,1583,5292.5
2019,Strathbogie,657,6095.8
2019,Towong,205,3394.6
2019,Wangaratta,2362,8093.5
2019,Wellington,4257,9592.6
2019,Whitehorse,8576,4797
2019,Wodonga,3293,7825
2019,Yarra Ranges,8488,5322.5
2019,Total,116557,6777.4
2019,Bayside,4844,4533.2
2019,Cardinia,6411,5715
2019,Casey,21503,6074.9
2019,Frankston,14376,10078.2
2019,Glen Eira,6681,4268.1
2019,Greater Dandenong,18125,10772
2019,Kingston,11621,7008.9
2019,Mornington Peninsula,10640,6347.7
2019,Port Phillip,12339,10672
2019,Stonnington,10530,8940.7
2019,Total,117070,7283.8
2019,Ararat,1302,10992.9
2019,Ballarat,10878,9933.9
2019,Buloke,253,4132
2019,Campaspe,4125,10966.4
2019,Central Goldfields,1316,9983.3
2019,Colac Otway,1593,7388
2019,Corangamite,672,4195.5
2019,Gannawarra,895,8549
2019,Glenelg,1433,7284.8
2019,Golden Plains,602,2537.7
2019,Greater Bendigo,11248,9524.9
2019,Greater Geelong,20725,8003.8
2019,Hepburn,796,4983.4
2019,Hindmarsh,360,6444.7
2019,Horsham,2725,13679.7
2019,Loddon,481,6411.6
2019,Macedon Ranges,2496,4969.1
2019,Mildura,7201,12909.9
2019,Moorabool,2221,6336.5
2019,Mount Alexander,1103,5584.5
2019,Moyne,636,3751.8
2019,Northern Grampians,997,8744.8
2019,Pyrenees,638,8540.8
2019,Queenscliffe,136,4627.4
2019,Southern Grampians,1385,8603.6
2019,Surf Coast,1176,3515
2019,Swan Hill,2609,12634.4
2019,Warrnambool,3882,11034.4
2019,West Wimmera,179,4662.7
2019,Yarriambiack,406,6117.2
2019,Total,84469,8353.7
2019,JusticeInstitutionsandImmigrationFacilities,2876,
2019,Total,2876,
2019,UnincorporatedVic,149,
2019,Total,149,
2018,Banyule,9684,7434.9
2018,Brimbank,18425,8826.6
2018,Darebin,14679,9080.6
2018,Hobsons Bay,6028,6247.9
2018,Hume,20215,9007.5
2018,Maribyrnong,8297,9076.4
2018,Melbourne,37483,22007.8
2018,Melton,10778,6877.3
2018,Moonee Valley,8836,6908.2
2018,Moreland,13677,7523.9
2018,Nillumbik,2195,3380
2018,Whittlesea,15406,6897.8
2018,Wyndham,14039,5497.6
2018,Yarra,13786,13986.4
2018,Total,193528,8829.2
2018,Alpine,500,3927.7
2018,Bass Coast,2170,6142.8
2018,Baw Baw,4078,7840.5
2018,Benalla,1308,9327.5
2018,Boroondara,6852,3777.8
2018,East Gippsland,4374,9343
2018,Greater Shepparton,8353,12654.5
2018,Indigo,411,2492.6
2018,Knox,11353,6956
2018,Latrobe,13888,18465.9
2018,Manningham,4708,3750.3
2018,Mansfield,585,6515.2
2018,Maroondah,7955,6769.9
2018,Mitchell,4401,9935
2018,Moira,1979,6641.6
2018,Monash,10728,5358.3
2018,Murrindindi,731,5049
2018,South Gippsland,1366,4618.8
2018,Strathbogie,592,5561.8
2018,Towong,207,3419.2
2018,Wangaratta,2356,8100.1
2018,Wellington,3695,8394.5
2018,Whitehorse,8131,4612.7
2018,Wodonga,3315,8001.6
2018,Yarra Ranges,7875,4978.8
2018,Total,111911,6585.9
2018,Bayside,4767,4508
2018,Cardinia,5835,5447.3
2018,Casey,20164,5922.9
2018,Frankston,14783,10421.8
2018,Glen Eira,6548,4254.2
2018,Greater Dandenong,18357,11049.1
2018,Kingston,10527,6440.4
2018,Mornington Peninsula,10879,6560.6
2018,Port Phillip,12868,11361
2018,Stonnington,10551,9073.7
2018,Total,115279,7323.8
2018,Ararat,1287,10911.4
2018,Ballarat,11422,10642.5
2018,Buloke,247,3994.8
2018,Campaspe,3571,9499.9
2018,Central Goldfields,1603,12136.6
2018,Colac Otway,1586,7376.1
2018,Corangamite,849,5260.5
2018,Gannawarra,568,5385.9
2018,Glenelg,1544,7851.9
2018,Golden Plains,681,2945.8
2018,Greater Bendigo,9735,8389.3
2018,Greater Geelong,21595,8561.7
2018,Hepburn,842,5325.1
2018,Hindmarsh,334,5917.8
2018,Horsham,2482,12488.7
2018,Loddon,412,5483.8
2018,Macedon Ranges,2097,4246.1
2018,Mildura,6642,11964.1
2018,Moorabool,2296,6722.1
2018,Mount Alexander,869,4453.2
2018,Moyne,537,3180
2018,Northern Grampians,1022,8941.4
2018,Pyrenees,420,5712
2018,Queenscliffe,294,9859.2
2018,Southern Grampians,1508,9346.7
2018,Surf Coast,1130,3503.7
2018,Swan Hill,2518,12129.1
2018,Warrnambool,3659,10495.4
2018,West Wimmera,159,4117
2018,Yarriambiack,523,7855.2
2018,Total,82432,8276.8
2018,JusticeInstitutionsandImmigrationFacilities,2541,
2018,Total,2541,
2018,UnincorporatedVic,126,
2018,Total,126,
2017,Banyule,9658,7480.2
2017,Brimbank,17863,8629.6
2017,Darebin,16355,10302.3
2017,Hobsons Bay,6322,6649.8
2017,Hume,21916,10182.2
2017,Maribyrnong,8686,9720
2017,Melbourne,36935,23209
2017,Melton,11147,7500.4
2017,Moonee Valley,9431,7520.1
2017,Moreland,13916,7863.3
2017,Nillumbik,2744,4246.5
2017,Whittlesea,16117,7472.4
2017,Wyndham,14731,6110.6
2017,Yarra,13430,13990.5
2017,Total,199251,9389.6
2017,Alpine,379,2998.9
2017,Bass Coast,2647,7697.9
2017,Baw Baw,3871,7638.7
2017,Benalla,1309,9367.4
2017,Boroondara,8350,4647.2
2017,East Gippsland,3888,8427.3
2017,Greater Shepparton,8324,12697.9
2017,Indigo,457,2798
2017,Knox,12105,7480.2
2017,Latrobe,13928,18593.5
2017,Manningham,5194,4179.6
2017,Mansfield,637,7241.9
2017,Maroondah,8925,7672.7
2017,Mitchell,4582,10679.9
2017,Moira,1979,6674.1
2017,Monash,11721,5952.1
2017,Murrindindi,671,4714.1
2017,South Gippsland,1587,5412.5
2017,Strathbogie,632,6028.2
2017,Towong,207,3427.7
2017,Wangaratta,2473,8571
2017,Wellington,4386,10013.5
2017,Whitehorse,8544,4931.2
2017,Wodonga,3266,8002.5
2017,Yarra Ranges,8540,5444
2017,Total,118602,7065.3
2017,Bayside,5159,4947.2
2017,Cardinia,6606,6451
2017,Casey,23499,7191.3
2017,Frankston,15822,11243.8
2017,Glen Eira,7532,4973
2017,Greater Dandenong,19900,12169.9
2017,Kingston,11282,7005.2
2017,Mornington Peninsula,11638,7103.5
2017,Port Phillip,13620,12308.4
2017,Stonnington,10832,9520.8
2017,Total,125890,8182.8
2017,Ararat,1304,11092.2
2017,Ballarat,11970,11354.4
2017,Buloke,177,2852.5
2017,Campaspe,3540,9415.6
2017,Central Goldfields,1227,9332.2
2017,Colac Otway,2096,9780.7
2017,Corangamite,1080,6662.6
2017,Gannawarra,664,6282.5
2017,Glenelg,1665,8455.2
2017,Golden Plains,752,3332.2
2017,Greater Bendigo,10556,9252.3
2017,Greater Geelong,22670,9225.6
2017,Hepburn,849,5432.2
2017,Hindmarsh,411,7187.8
2017,Horsham,2578,12964.5
2017,Loddon,411,5474.9
2017,Macedon Ranges,2222,4588.8
2017,Mildura,6763,12264.7
2017,Moorabool,2513,7514.5
2017,Mount Alexander,1117,5788.5
2017,Moyne,705,4198.2
2017,Northern Grampians,1252,10870.9
2017,Pyrenees,543,7379.7
2017,Queenscliffe,151,5103.1
2017,Southern Grampians,1330,8249.1
2017,Surf Coast,1316,4198.2
2017,Swan Hill,2288,10975.2
2017,Warrnambool,3458,10003.2
2017,West Wimmera,198,5084.7
2017,Yarriambiack,454,6792.3
2017,Total,86260,8788.2
2017,JusticeInstitutionsandImmigrationFacilities,2055,
2017,Total,2055,
2017,UnincorporatedVic,138,
2017,Total,138,
2016,Banyule,10015,7858.2
2016,Brimbank,19606,9601.8
2016,Darebin,16580,10688.1
2016,Hobsons Bay,6998,7488.9
2016,Hume,22609,10920.1
2016,Maribyrnong,9304,10701.4
2016,Melbourne,36161,24751.5
2016,Melton,12179,8611.9
2016,Moonee Valley,9285,7556.7
2016,Moreland,14740,8555.1
2016,Nillumbik,3463,5396.3
2016,Whittlesea,15500,7485.8
2016,Wyndham,15712,6921.3
2016,Yarra,13836,14894.4
2016,Total,205988,10058
2016,Alpine,425,3378.9
2016,Bass Coast,3032,9060.5
2016,Baw Baw,4135,8388.1
2016,Benalla,1519,10864
2016,Boroondara,8064,4548.8
2016,East Gippsland,4305,9440.8
2016,Greater Shepparton,8044,12361.7
2016,Indigo,464,2870.4
2016,Knox,10668,6652.8
2016,Latrobe,14090,18881.8
2016,Manningham,4492,3664.8
2016,Mansfield,563,6490.7
2016,Maroondah,8566,7461.7
2016,Mitchell,4383,10486.9
2016,Moira,1723,5843.5
2016,Monash,12230,6349.1
2016,Murrindindi,735,5230.6
2016,South Gippsland,1367,4694
2016,Strathbogie,586,5658
2016,Towong,257,4250.7
2016,Wangaratta,2553,8929.1
2016,Wellington,4636,10650.1
2016,Whitehorse,8217,4843.8
2016,Wodonga,3460,8628.4
2016,Yarra Ranges,8836,5692.3
2016,Total,117350,7090.5
2016,Bayside,5075,4931.4
2016,Cardinia,7662,7852.6
2016,Casey,22770,7279.7
2016,Frankston,16068,11518.1
2016,Glen Eira,6863,4619
2016,Greater Dandenong,20635,12879
2016,Kingston,11299,7108.9
2016,Mornington Peninsula,11633,7201.8
2016,Port Phillip,12881,11858
2016,Stonnington,10732,9668.2
2016,Total,125618,8365.2
2016,Ararat,1223,10412.9
2016,Ballarat,11616,11223.2
2016,Buloke,253,4026.1
2016,Campaspe,3557,9461.4
2016,Central Goldfields,1579,12065.4
2016,Colac Otway,1862,8716.4
2016,Corangamite,810,4986.8
2016,Gannawarra,559,5290.1
2016,Glenelg,1592,8057.1
2016,Golden Plains,832,3779.1
2016,Greater Bendigo,9590,8542.1
2016,Greater Geelong,23205,9687.8
2016,Hepburn,847,5455.7
2016,Hindmarsh,300,5186.7
2016,Horsham,2893,14549.4
2016,Loddon,496,6562.6
2016,Macedon Ranges,2391,5035.8
2016,Mildura,6303,11531.7
2016,Moorabool,2321,7103.9
2016,Mount Alexander,1222,6398.9
2016,Moyne,586,3501.2
2016,Northern Grampians,1173,10138.3
2016,Pyrenees,579,7914.2
2016,Queenscliffe,154,5257.8
2016,Southern Grampians,1222,7579.2
2016,Surf Coast,1543,5064.8
2016,Swan Hill,2262,10825
2016,Warrnambool,3029,8845.9
2016,West Wimmera,202,5130.8
2016,Yarriambiack,500,7415.1
2016,Total,84701,8754
2016,JusticeInstitutionsandImmigrationFacilities,1637,
2016,Total,1637,
2016,UnincorporatedVic,128,
2016,Total,128,
2015,Banyule,8951,7099
2015,Brimbank,18151,9036.6
2015,Darebin,14396,9472.7
2015,Hobsons Bay,6774,7389.2
2015,Hume,18937,9555.6
2015,Maribyrnong,7908,9327.3
2015,Melbourne,34524,25223.6
2015,Melton,10151,7524
2015,Moonee Valley,9034,7513.9
2015,Moreland,12926,7700
2015,Nillumbik,2240,3517.9
2015,Whittlesea,12993,6600.6
2015,Wyndham,12946,6054.8
2015,Yarra,12668,14087.6
2015,Total,182599,9232.9
2015,Alpine,444,3572.3
2015,Bass Coast,2602,7987.5
2015,Baw Baw,3584,7492.1
2015,Benalla,1083,7778.5
2015,Boroondara,6583,3767
2015,East Gippsland,4123,9189.2
2015,Greater Shepparton,7360,11412.8
2015,Indigo,471,2958.2
2015,Knox,9753,6145.6
2015,Latrobe,12909,17382.1
2015,Manningham,4325,3580.7
2015,Mansfield,435,5099.6
2015,Maroondah,7810,6910.1
2015,Mitchell,3684,9149.6
2015,Moira,1480,5053.3
2015,Monash,9411,4974.8
2015,Murrindindi,641,4628.8
2015,South Gippsland,1231,4277.1
2015,Strathbogie,494,4855
2015,Towong,170,2831
2015,Wangaratta,2450,8705.5
2015,Wellington,4194,9714.6
2015,Whitehorse,7501,4500.3
2015,Wodonga,3278,8357.3
2015,Yarra Ranges,7071,4609.8
2015,Total,103087,6323.4
2015,Bayside,4286,4232.3
2015,Cardinia,6333,6861.5
2015,Casey,19448,6492.9
2015,Frankston,14513,10532.7
2015,Glen Eira,5789,3967.1
2015,Greater Dandenong,17310,11091.8
2015,Kingston,10235,6550.7
2015,Mornington Peninsula,10535,6632.8
2015,Port Phillip,11984,11265.2
2015,Stonnington,9797,9068.9
2015,Total,110230,7537.9
2015,Ararat,1138,9773.3
2015,Ballarat,11021,10860.4
2015,Buloke,230,3647.3
2015,Campaspe,3006,8031.2
2015,Central Goldfields,1078,8324.3
2015,Colac Otway,1349,6354.2
2015,Corangamite,638,3920.4
2015,Gannawarra,531,5039.9
2015,Glenelg,1799,9121.8
2015,Golden Plains,656,3067.1
2015,Greater Bendigo,8474,7710.1
2015,Greater Geelong,19158,8224.9
2015,Hepburn,743,4845.4
2015,Hindmarsh,197,3391.9
2015,Horsham,2829,14293.7
2015,Loddon,337,4474.8
2015,Macedon Ranges,2146,4627.7
2015,Mildura,5911,10914.8
2015,Moorabool,2041,6428.8
2015,Mount Alexander,955,5081.4
2015,Moyne,617,3718.9
2015,Northern Grampians,1099,9438.3
2015,Pyrenees,500,6964.8
2015,Queenscliffe,150,5114.2
2015,Southern Grampians,1038,6422.5
2015,Surf Coast,1376,4644.7
2015,Swan Hill,2223,10639.9
2015,Warrnambool,2978,8757.5
2015,West Wimmera,155,3900.4
2015,Yarriambiack,377,5523
2015,Total,74750,7858.8
2015,JusticeInstitutionsandImmigrationFacilities,1041,
2015,Total,1041,
2015,UnincorporatedVic,127,
2015,Total,127,
2014,Banyule,9880,7897.2
2014,Brimbank,18171,9155.6
2014,Darebin,13669,9142.5
2014,Hobsons Bay,6903,7634.6
2014,Hume,16618,8687.9
2014,Maribyrnong,8683,10529.6
2014,Melbourne,31711,24779.1
2014,Melton,9489,7338.2
2014,Moonee Valley,8323,7067.6
2014,Moreland,12384,7546.7
2014,Nillumbik,2116,3335.8
2014,Whittlesea,14053,7479
2014,Wyndham,13102,6501.8
2014,Yarra,12296,14096.4
2014,Total,177398,9256.5
2014,Alpine,548,4435.5
2014,Bass Coast,2749,8613
2014,Baw Baw,3469,7437.2
2014,Benalla,1147,8253
2014,Boroondara,7338,4250
2014,East Gippsland,3684,8320.3
2014,Greater Shepparton,6862,10735.5
2014,Indigo,488,3102
2014,Knox,9687,6153.1
2014,Latrobe,10604,14303.8
2014,Manningham,4193,3510.6
2014,Mansfield,469,5586.7
2014,Maroondah,7338,6585.8
2014,Mitchell,3239,8287.3
2014,Moira,1441,4951.9
2014,Monash,8825,4740.8
2014,Murrindindi,690,5041.3
2014,South Gippsland,1143,4007.6
2014,Strathbogie,514,5130.8
2014,Towong,263,4396.5
2014,Wangaratta,2439,8753.9
2014,Wellington,4091,9525.5
2014,Whitehorse,7375,4488.2
2014,Wodonga,3030,7897
2014,Yarra Ranges,7104,4674.7
2014,Total,98730,6131.4
2014,Bayside,4259,4267.7
2014,Cardinia,5870,6665.2
2014,Casey,16147,5607.8
2014,Frankston,14885,10930.3
2014,Glen Eira,5640,3925
2014,Greater Dandenong,15848,10417.1
2014,Kingston,9578,6211
2014,Mornington Peninsula,10108,6458.8
2014,Port Phillip,11323,10840.5
2014,Stonnington,9627,9091.2
2014,Total,103285,7228.4
2014,Ararat,968,8373.7
2014,Ballarat,9795,9803.4
2014,Buloke,195,3078.1
2014,Campaspe,2731,7314.3
2014,Central Goldfields,1026,7963.4
2014,Colac Otway,1616,7647.5
2014,Corangamite,639,3910.6
2014,Gannawarra,570,5411
2014,Glenelg,1578,7987.9
2014,Golden Plains,503,2406.8
2014,Greater Bendigo,8325,7711.5
2014,Greater Geelong,17106,7511.1
2014,Hepburn,603,3971.3
2014,Hindmarsh,218,3730.3
2014,Horsham,1966,9955.4
2014,Loddon,551,7334
2014,Macedon Ranges,1928,4240.1
2014,Mildura,5768,10733.8
2014,Moorabool,1793,5771.6
2014,Mount Alexander,891,4816
2014,Moyne,626,3791.2
2014,Northern Grampians,906,7693
2014,Pyrenees,440,6243.8
2014,Queenscliffe,103,3468
2014,Southern Grampians,1081,6650.3
2014,Surf Coast,1304,4516.2
2014,Swan Hill,1933,9231.1
2014,Warrnambool,2645,7841.9
2014,West Wimmera,160,3962.4
2014,Yarriambiack,294,4246.1
2014,Total,68262,7273.4
2014,JusticeInstitutionsandImmigrationFacilities,1135,
2014,Total,1135,
2014,UnincorporatedVic,63,
2014,Total,63,
2013,Banyule,7517,6046.8
2013,Brimbank,18872,9620.3
2013,Darebin,11129,7556.8
2013,Hobsons Bay,6913,7751
2013,Hume,15072,8152.6
2013,Maribyrnong,8294,10395.8
2013,Melbourne,34249,28850.7
2013,Melton,8371,6754.3
2013,Moonee Valley,8049,6971
2013,Moreland,11788,7354.5
2013,Nillumbik,1925,3047.1
2013,Whittlesea,11926,6652.5
2013,Wyndham,12075,6348.2
2013,Yarra,10625,12654.5
2013,Total,166805,8984.4
2013,Alpine,417,3394.9
2013,Bass Coast,2229,7114.4
2013,Baw Baw,3104,6803
2013,Benalla,1020,7349.8
2013,Boroondara,6778,3975.7
2013,East Gippsland,3817,8712.8
2013,Greater Shepparton,6060,9581.9
2013,Indigo,436,2794
2013,Knox,8779,5615.1
2013,Latrobe,10268,13852.5
2013,Manningham,3530,2982.5
2013,Mansfield,320,3866.6
2013,Maroondah,6320,5756.9
2013,Mitchell,2506,6631.7
2013,Moira,1301,4501
2013,Monash,8501,4638.9
2013,Murrindindi,632,4659.7
2013,South Gippsland,1373,4856.2
2013,Strathbogie,518,5249.8
2013,Towong,271,4546.2
2013,Wangaratta,2313,8365.3
2013,Wellington,3781,8850.4
2013,Whitehorse,7256,4476.8
2013,Wodonga,2925,7784.4
2013,Yarra Ranges,6290,4168.3
2013,Total,90745,5701.2
2013,Bayside,4166,4240.1
2013,Cardinia,5318,6286.7
2013,Casey,15468,5563.6
2013,Frankston,13610,10130.2
2013,Glen Eira,5804,4108.7
2013,Greater Dandenong,15502,10438.9
2013,Kingston,9055,5944.1
2013,Mornington Peninsula,9068,5888.3
2013,Port Phillip,11417,11176
2013,Stonnington,8976,8673.6
2013,Total,98384,7042.7
2013,Ararat,1331,11584
2013,Ballarat,9655,9817.6
2013,Buloke,280,4383.2
2013,Campaspe,2593,6968
2013,Central Goldfields,1075,8388.6
2013,Colac Otway,1362,6474.9
2013,Corangamite,636,3875.7
2013,Gannawarra,561,5329.7
2013,Glenelg,1365,6895
2013,Golden Plains,498,2445.7
2013,Greater Bendigo,8200,7739
2013,Greater Geelong,16339,7315.2
2013,Hepburn,642,4273.7
2013,Hindmarsh,277,4733.4
2013,Horsham,2652,13466
2013,Loddon,412,5480.2
2013,Macedon Ranges,1704,3821.1
2013,Mildura,5501,10348.8
2013,Moorabool,1781,5856.6
2013,Mount Alexander,900,4932.3
2013,Moyne,555,3377.8
2013,Northern Grampians,1974,16616.2
2013,Pyrenees,365,5260.9
2013,Queenscliffe,92,3064.6
2013,Southern Grampians,1026,6273.3
2013,Surf Coast,1187,4205
2013,Swan Hill,1760,8379.8
2013,Warrnambool,2264,6773.8
2013,West Wimmera,173,4195
2013,Yarriambiack,372,5290.1
2013,Total,67532,7288.1
2013,JusticeInstitutionsandImmigrationFacilities,1249,
2013,Total,1249,
2013,UnincorporatedVic,114,
2013,Total,114,
2012,Banyule,7280,5890.7
2012,Brimbank,17348,8952.7
2012,Darebin,11836,8163.5
2012,Hobsons Bay,6425,7273.1
2012,Hume,14806,8262.2
2012,Maribyrnong,9144,11847.8
2012,Melbourne,31624,29396.3
2012,Melton,8258,6978.8
2012,Moonee Valley,7806,6867.1
2012,Moreland,11677,7439.1
2012,Nillumbik,1840,2923.7
2012,Whittlesea,11673,6866.8
2012,Wyndham,12488,6971.4
2012,Yarra,10945,13467.8
2012,Total,163150,9079.3
2012,Alpine,414,3398.2
2012,Bass Coast,2069,6715.1
2012,Baw Baw,2524,5671.1
2012,Benalla,932,6729.7
2012,Boroondara,6437,3820.6
2012,East Gippsland,2930,6762.2
2012,Greater Shepparton,6268,10018.9
2012,Indigo,499,3228.9
2012,Knox,8409,5411
2012,Latrobe,9094,12288.5
2012,Manningham,4123,3510.7
2012,Mansfield,349,4310.2
2012,Maroondah,6564,6053.5
2012,Mitchell,2391,6571.6
2012,Moira,1458,5084.6
2012,Monash,8162,4526.6
2012,Murrindindi,599,4451.5
2012,South Gippsland,1085,3885.3
2012,Strathbogie,423,4341.1
2012,Towong,283,4764.3
2012,Wangaratta,2207,8043.6
2012,Wellington,3146,7411.9
2012,Whitehorse,6292,3940.8
2012,Wodonga,3096,8422.7
2012,Yarra Ranges,6346,4234.5
2012,Total,86100,5473.1
2012,Bayside,4346,4481.8
2012,Cardinia,4666,5801.9
2012,Casey,14392,5345.4
2012,Frankston,12328,9325.7
2012,Glen Eira,5680,4082.9
2012,Greater Dandenong,14383,9911.4
2012,Kingston,8986,5973.3
2012,Mornington Peninsula,9039,5958.5
2012,Port Phillip,11306,11318.1
2012,Stonnington,8738,8616.5
2012,Total,93864,6869
2012,Ararat,1105,9693
